European Nucleotide Archive ID	RNAcentral ID
KJ185705	
KJ185706	
KJ185707	
KJ185708	
KJ185709	
KJ185710	
KJ185711	
KJ185712	
KJ185713	
KJ185714	
KJ185715	
KJ185716	
KJ185717	
KJ185718	
KJ185719	
KJ185720	
KJ185721	
KJ185722	
KJ185728	
KJ185729	
KJ185730	
KJ185732	
KJ185733	
KJ185734	
KJ185735	
KJ185736	
KJ185738	
KJ185739	
KJ185740	
KJ185741	
KJ185742	
KJ185743	
KJ185744	
KJ185745	
KJ185746	
KJ185747	
KJ185748	
KJ185749	
KJ185750	
KJ185751	
KJ185752	
KJ185753	
KJ185755	
KJ185756	
KJ185757	
KJ185758	
KJ185759	
KJ185768	
KJ185770	
KJ185771	
KJ185772	
KJ185774	
KJ185775	
KJ185776	
KJ185777	
KJ185780	
KJ185781	
KJ185782	
KJ185783	
KJ185784	
KJ185785	
KJ185786	
KJ185787	
KJ185788	
KJ185789	
KJ185790	
KJ185791	
KJ185792	
KJ185793	
KJ185794	
KJ185799	
KJ185802	
KJ185803	
KJ185804	
KJ185805	
KJ185823	
KJ185824	
KJ185825	
KJ185826	
KJ185827	
KJ185828	
KJ185829	
KJ185830	
KJ185831	
KJ185833	
KJ185834	
KJ185835	
KJ185837	
KJ185839	
KJ185840	
KJ185841	
KJ185842	
KJ185843	
KJ185844	
KJ185845	
KJ185846	
KJ185847	
KJ185848	
KJ185849	
KJ185850	
KJ185851	
KJ185852	
KJ185853	
KJ185854	
KJ185855	
KJ185856	
KJ185858	
KJ185861	
KJ185862	
KJ185864	
KJ185865	
KJ185869	
KJ185870	
KJ185871	
KJ185877	
KJ185878	
KJ185879	
KJ185880	
KJ185881	
KJ185882	
KJ185883	
KJ185893	
KJ185894	
KJ185895	
KJ185896	
KJ185897	
KJ185898	
KJ185899	
KJ185900	
KJ185901	
KJ185902	
KJ185903	
KJ185904	
KJ185906	
KJ185907	
KJ185908	
KJ185909	
KJ185910	
KJ185911	
KJ185912	
KJ185913	
KJ185914	
KJ185915	
KJ185923	
KJ185924	
KJ185926	
KJ185931	
KJ185932	
KJ185933	
KJ185934	
KJ185935	
KJ185936	
KJ185937	
KJ185939	
KJ185940	
KJ185942	
KJ185944	
KJ185945	
KJ185946	
KJ185947	
KJ185952	
KJ185953	
KJ185954	
KJ185955	
KJ185956	
KJ185957	
KJ185958	
KJ185959	
KJ185960	
KJ185961	
KJ185962	
KJ185965	
KJ185966	
KJ185967	
KJ185968	
KJ185970	
KJ185971	
KJ185973	
KJ185974	
KJ185976	
KJ185977	
KJ185978	
KJ185979	
KJ185982	
KJ185983	
KJ185984	
KJ185987	
KJ185988	
KJ185990	
KJ185991	
KJ185992	
KJ185994	
KJ185998	
KJ185999	
KJ186000	
KJ186001	
KJ186002	
KJ186006	
KJ186007	
KJ186008	
KJ831815	
KJ957937	
KJ941333	
KJ957936	
KJ949141	
KJ994345	
KJ999728	
KJ994344	
KM005731	
KM016488	
KJ676774	
KJ676775	
KJ676776	
KJ676777	
KJ676778	
KJ676779	
KJ676780	
KJ676781	
KJ676782	
KJ676784	
KJ676785	
KJ676787	
KJ676789	
KJ676790	
KM033230	
KM052373	
KM052374	
KM062186	
KM062185	
KM062183	
KJ742709	
KJ742711	
KJ742712	
KJ742713	
KJ742714	
KJ742715	
KM212168	
KM087741	
KM213521	
KM213522	
KM213526	
KJ669103	
KJ669104	
KJ669105	
KJ669106	
KJ669107	
KJ669109	
KJ669110	
KJ669111	
KJ669112	
KJ669113	
KJ669114	
KJ669115	
KJ669116	
KJ669117	
KJ669118	
KJ669119	
KJ669120	
KJ669121	
KJ669122	
KJ708786	
KJ735668	
KJ735669	
KJ735671	
KJ735672	
KJ735674	
KJ735676	
KJ735677	
KJ735678	
KJ735679	
KM233203	
KM233204	
KM220890	
KM259909	
KM260155	
KM262180	
KM267907	
KM267906	
KM267903	
KM267905	
KM267904	
KM272200	
KJ923818	
KJ923821	
KJ923822	
KJ923823	
KJ923824	
KJ923830	
KJ923836	
KJ923841	
KJ923842	
KJ923844	
KJ923846	
KJ923847	
KJ923848	
KM103653	
KM103654	
KM103655	
KM103656	
KM103657	
KM103658	
KM103659	
KM357279	
KM378619	
KJ959229	
KJ959230	
KJ801418	
KJ801419	
KJ801420	
KJ801421	
KJ801422	
KJ801423	
KJ801424	
KJ801425	
KJ801427	
KJ801428	
KJ801429	
KJ801430	
KJ801431	
KJ801432	
KJ801433	
KJ801434	
KJ801435	
KJ801436	
KJ801437	
KJ801438	
KJ801439	
KJ801440	
KJ801441	
KJ801442	
KJ801443	
KJ801444	
KJ801445	
KJ801446	
KJ801448	
KJ801449	
KJ801450	
KJ801451	
KJ801452	
KJ801453	
KJ801454	
KJ801455	
KJ801456	
KJ801457	
KJ801458	
KJ801459	
KJ801462	
KJ801463	
KJ801464	
KJ801470	
KJ801472	
KJ801474	
KJ801475	
KJ801476	
KJ801477	
KJ801478	
KJ801479	
KJ801480	
KJ801481	
KJ801482	
KM406329	
KM411957	
KM434265	
KJ909027	
KJ856675	
KJ856676	
KJ856677	
KJ856678	
KJ856680	
KJ856682	
KJ856683	
KJ856684	
KJ856686	
KJ856687	
KJ856688	
KJ856690	
KJ856691	
KJ856692	
KJ856693	
KJ856694	
KJ856695	
KJ856696	
KJ856697	
KJ856698	
KJ856699	
KJ856701	
KJ856702	
KJ856703	
KJ856704	
KJ856705	
KJ856706	
KJ856707	
KJ856708	
KJ856709	
KJ856710	
KJ856711	
KJ856712	
KJ856713	
KJ856714	
KJ856715	
KJ856716	
KJ856718	
KJ856719	
KJ856720	
KJ856722	
KJ856723	
KJ856724	
KJ856725	
KJ856726	
KJ856727	
KJ856728	
KJ856729	
KJ856730	
KJ856731	
KJ856732	
KJ856733	
KJ856735	
KJ856736	
KJ856737	
KJ856738	
KJ856739	
KJ856740	
KJ856741	
KJ856742	
KJ856743	
KJ856744	
KJ856746	
KJ856747	
KJ856748	
KJ856750	
KJ856752	
KJ856753	
KJ856754	
KJ856755	
KJ856756	
KJ856757	
KJ856759	
KJ856761	
KJ856763	
KJ856764	
KJ856765	
KJ856766	
KJ856767	
KJ856768	
KJ856769	
KJ856770	
KJ856771	
KJ856772	
KJ856774	
KJ856775	
KJ856777	
KJ856778	
KJ856779	
KJ856780	
KJ856781	
KJ856782	
KJ856784	
KJ856785	
KJ856786	
KJ856787	
KJ856788	
KJ856789	
KJ856790	
KJ856791	
KJ856792	
KJ856793	
KJ856794	
KJ856795	
KJ856796	
KJ856797	
KJ856798	
KJ856799	
KJ856800	
KJ856802	
KJ856803	
KJ856804	
KJ856805	
KJ856806	
KJ856807	
KJ856808	
KJ856809	
KJ856810	
KJ856811	
KJ856812	
KJ856813	
KJ856814	
KJ856815	
KJ856816	
KJ856817	
KJ856818	
KJ856821	
KJ856822	
KJ856823	
KJ856824	
KJ856825	
KJ856826	
KJ856827	
KJ856828	
KJ856829	
KJ856830	
KJ856831	
KJ856833	
KJ856834	
KJ856835	
KJ856836	
KJ856837	
KJ856838	
KJ856839	
KJ856840	
KM582873	
KM576763	
KM576772	
KM581238	
KM096761	
KM096762	
KM096763	
KM096764	
KM096765	
KM096766	
KM096767	
KM096768	
KM096769	
KM096770	
KM096772	
KM096773	
KM096774	
KM096775	
KM096776	
KM096777	
KM096778	
KM096779	
KM096780	
KM096781	
KM047189	
KM047190	
KM047192	
KM047194	
KM047195	
KM047196	
KM047201	
KM047202	
KM047203	
KM047207	
KM047208	
KM047211	
KM047212	
KM047213	
KM047214	
KM047215	
KM047216	
KM047217	
KM047218	
KM047219	
KM047220	
KM047222	
KM047223	
KM047224	
KM047225	
KM047226	
KM047227	
KM047228	
KM047230	
KM047232	
KM047233	
KM047234	
KM047235	
KM267720	
KM267721	
KM267722	
KM594567	
KM817454	
KM822854	
KM853018	
KM884941	
KM925144	
KM252727	
KM252728	
KM252730	
KM252731	
KM252733	
KM252734	
KM252735	
KM252736	
KM252737	
KM252738	
KM252739	
KM252741	
KM252742	
KM252743	
KM252744	
KM252745	
KM252747	
KM252748	
KM252749	
KM252750	
KM252751	
KM252754	
KM252755	
KM101740	
KM101741	
KM101742	
KM101745	
KM101746	
KM101747	
KM101748	
KM101751	
KM101752	
KM101753	
KM101755	
KM101757	
KM101758	
KM101759	
KM101761	
KM101762	
KM101763	
KM101764	
KM101766	
KM101767	
KM101768	
KM101769	
KM101770	
KM101774	
KM101775	
KM101776	
KM101777	
KM101778	
KM101779	
KM101780	
KM101782	
KM101783	
KM101784	
KM101785	
KM101786	
KM101791	
KM101792	
KM101793	
KM101796	
KM101797	
KM101798	
KM101799	
KM101800	
KM101802	
KM101804	
KM101805	
KM101806	
KM101808	
KM101809	
KM101812	
KM101813	
KM101815	
KM101818	
KM101819	
KM101821	
KM101822	
KM101823	
KM101824	
KM101826	
KM101827	
KM101828	
KM101831	
KM101833	
KM101834	
KM101835	
KM101836	
KM101839	
KM101840	
KM101841	
KM101842	
KM101843	
KM101848	
KM101851	
KM101853	
KM101854	
KM101855	
KM101856	
KM101857	
KM101858	
KM101859	
KM101862	
KM101864	
KM101865	
KM101867	
KM101868	
KM101871	
KM101873	
KM101874	
KM101875	
KM101877	
KM101880	
KM101881	
KM101882	
KM101884	
KM101885	
KM101886	
KM101888	
KM101890	
KM101891	
KM101892	
KM101894	
KM101895	
KM101896	
KM101897	
KM101899	
KM101901	
KM101902	
KM101903	
KM101905	
KM101906	
KM101907	
KM101909	
KM101910	
KM101911	
KM101912	
KM101913	
KM101915	
KM101916	
KM101917	
KM101918	
KM101920	
KM101921	
KM101924	
KM101926	
KM101928	
KM101929	
KM101930	
KM101931	
KM101934	
KM101935	
KM101936	
KM101937	
KM101938	
KM101939	
KM101942	
KM101944	
KM101945	
KM101946	
KM101947	
KM101949	
KM101950	
KM101951	
KM101952	
KM101953	
KM101954	
KM101956	
KM101958	
KM101962	
KM101963	
KM101965	
KM101966	
KM101967	
KM101968	
KM101969	
KM101970	
KM101971	
KM101972	
KM101977	
KM101983	
KM101984	
KM101986	
KM101987	
KM101988	
KM101989	
KM101990	
KM101991	
KM101992	
KM101993	
KM101994	
KM101995	
KM101996	
KM101997	
KM101999	
KM102000	
KM102003	
KM102004	
KM102007	
KM102010	
KM102011	
KM102013	
KM102015	
KM102017	
KM102018	
KM102021	
KM102025	
KM102029	
KM102034	
KM102037	
KM102041	
KM102042	
KM102043	
KM102044	
KM102045	
KM102052	
KM102058	
KM102059	
KM102063	
KM102066	
KM102068	
KM102069	
KM102070	
KM102073	
KM102076	
KM102077	
KM102078	
KM102081	
KM102085	
KM102087	
KM102088	
KM102090	
KM102091	
KM102092	
KM102093	
KM102094	
KM102095	
KM102096	
KM102103	
KM102104	
KM102105	
KM102107	
KM102109	
KM102112	
KM102113	
KM102115	
KM102117	
KM102118	
KM102119	
KM102120	
KM102121	
KM102133	
KM102136	
KM102137	
KM102140	
KM102142	
KM102143	
KM102144	
KM102145	
KM102149	
KM102151	
KM102153	
KM102154	
KP076665	
KP076664	
KP150427	
KP100791	
KP150428	
KP116293	
KP136790	
KP150426	
KP172535	
KP128017	
KP184339	
KM245130	
KM245131	
KM245132	
KM245133	
KM245135	
KM245136	
KM245137	
KM245138	
KM245139	
KM245140	
KM245141	
KM245142	
KM245143	
KM245144	
KM245145	
KM245146	
KM245147	
KM245148	
KM245149	
KM245150	
KM245151	
KM245152	
KP221560	
KP215448	
KP189245	
KP234054	
KP266547	
KP271999	
KP347878	
KP406603	
KP406604	
KP017255	
KP017256	
KP017257	
KP017258	
KP657894	
KP642768	
KP637273	
KP452498	
KP419691	
KP638565	
KP702761	
KP669005	
KP688570	
KP688571	
KP698514	
KP692737	
KP691018	
KP698513	
KP733897	
KP733896	
KP726893	
KP726895	
KP735164	
KP726908	
KP735165	
KP733895	
KP722565	
KP733894	
KP742477	
KP718061	
KM656460	
KM656463	
KP824812	
KP765445	
KP756961	
KP782041	
KP752420	
KP851971	
KP835775	
KP851974	
KP857593	
KP835772	
KP835774	
KP835773	
KP868616	
KP860337	
KP878219	
KP888954	
KP885624	
KP875566	
KP875569	
KP317055	
KP317056	
KP317060	
KP317066	
KP317067	
KP317068	
KP317069	
KP317071	
KP317073	
KP317074	
KP317075	
KP317078	
KP899747	
KP899746	
KP903567	
KP900022	
KP940982	
KP940981	
KM986523	
KM986524	
KM986525	
KM986526	
KM986535	
KM986536	
KM986517	
KM986520	
KM986521	
KM986527	
KM986529	
KM986530	
KM986538	
KM986539	
KM986540	
KM986541	
KM986542	
KM986543	
KM986544	
KM986545	
KM986546	
KM986547	
KM986548	
KM986550	
KM986551	
KM986552	
KM986553	
KM986554	
KM986557	
KM986560	
KM986561	
KM986562	
KM986563	
KM986564	
KM986565	
KM986566	
KM986567	
KM986568	
KM986569	
KM986570	
KM986573	
KM986574	
KM986575	
KM986577	
KM986579	
KM986580	
KM986581	
KM986582	
KM986583	
KM986585	
KM986586	
KM986587	
KM986588	
KM986590	
KM986591	
KM986592	
KM986595	
KM986596	
KM986597	
KM986598	
KM986599	
KM986602	
KM986603	
KM986607	
KM986608	
KM986609	
KM986612	
KM986613	
KM986614	
KM986615	
KM986616	
KM986617	
KM986618	
KM986620	
KM986621	
KM986623	
KM986624	
KM986625	
KM986626	
KM986627	
KP974688	
KP978017	
KP969065	
KP974689	
KP987219	
KR014102	
KR011273	
KP969064	
KP763833	
KP763834	
KP763835	
KP763836	
KP763837	
KP763838	
KP763839	
KP763841	
KP763842	
KP763843	
KP763844	
KP763845	
KP763846	
KP763847	
KP763851	
KP763852	
KP763853	
KP763854	
KP763855	
KP763856	
KP763857	
KP345975	
KP345976	
KP345978	
KP345980	
KP345981	
KP345982	
KP345983	
KP345984	
KP345985	
KP345986	
KP345987	
KP345989	
KP345990	
KP345992	
KP345993	
KP345996	
KP345998	
KP345999	
KP346000	
KP346001	
KP346002	
KP346003	
KP346004	
KP346005	
KP346006	
KP346007	
KP346008	
KP346009	
KP346010	
KP346011	
KP346012	
KP346013	
KP346014	
KP346015	
KP346016	
KP346017	
KP346018	
KP346019	
KP346021	
KP346022	
KP346023	
KP346024	
KP346025	
KP346026	
KP346027	
KP346029	
KP346030	
KP346032	
KP346033	
KP346036	
KP346038	
KP346040	
KP346041	
KP346042	
KP346043	
KP346045	
KP346049	
KP346050	
KP346051	
KP346052	
KP346053	
KP346054	
KP346055	
KP346056	
KP346057	
KP346058	
KP346059	
KP346060	
KP346061	
KP346064	
KP346065	
KR051235	
KR072972	
KP172341	
KP172342	
KP172343	
KP172344	
KP172345	
KP172346	
KP172347	
KP172349	
KP172350	
KP172351	
KP172353	
KP172354	
KP172355	
KP172356	
KP172357	
KP172370	
KP172376	
KP172378	
KP172381	
KP172382	
KP172383	
KP172394	
KP172395	
KP172396	
KP172400	
KP172408	
KP172410	
KP172411	
KP172412	
KP172421	
KP172423	
KP172424	
KP172425	
KP172430	
KP172431	
KP229441	
KP229442	
KP229443	
KP229444	
KP229445	
KP229446	
KP229447	
KP229448	
KP229449	
KP229450	
KP229452	
KP229453	
KP229454	
KP229455	
KP718913	
KR362300	
KR349268	
KR271612	
KR260479	
KR150258	
KR105198	
KR088263	
KR135178	
KR139750	
KP340126	
KP340127	
KP340129	
KP340130	
KP340131	
KP340132	
KP340133	
KP340134	
KP340135	
KP340136	
KP340137	
KP340138	
KP340139	
KP340140	
KP340141	
KP340142	
KP340143	
KP340144	
KP340145	
KP340146	
KP340147	
KP340149	
KP340150	
KP340151	
KP340152	
KP340153	
KP340154	
KP340155	
KP340156	
KP340157	
KP340158	
KP340159	
KP340160	
KP340161	
KP340162	
KP340163	
KP340164	
KP340165	
KP340167	
KP340168	
KP340169	
KP340170	
KP340171	
KP340172	
KP340173	
KP340174	
KP340175	
KP340177	
KP340180	
KR809713	
KR858869	
KR809712	
KR858775	
KR758760	
KR858868	
KR732275	
KR858867	
KR779775	
KR712271	
KR703478	
KR491937	
KR491938	
KR712273	
KR491936	
KR758762	
KR491939	
KP900744	
KP900745	
KP900746	
KP900747	
KP900750	
KP900751	
KP900753	
KP900754	
KP900755	
KP900756	
KP900757	
KP900762	
KP900763	
KR902536	
KR919601	
KR902537	
KR864755	
KR902534	
KT006904	
KR902533	
KP635236	
KP635238	
KP635239	
KP635243	
KP668995	
KP814018	
KP814022	
KP814025	
KP814039	
KP877126	
KP877127	
KP877128	
KT163808	
KT166835	
KT193614	
KT210950	
KT193619	
KT193618	
KT074442	
KT157791	
KT210949	
KT013297	
KT153530	
KT124612	
KP407022	
KP407023	
KP407025	
KP407027	
KP407028	
KP407029	
KP407030	
KP407031	
KP407032	
KP407033	
KP407034	
KP407035	
KP407036	
KP407037	
KP407038	
KP407039	
KP407040	
KP407041	
KP407042	
KP407043	
KP407044	
KP407045	
KP407046	
KP407047	
KP407048	
KP407049	
KP407050	
KP407051	
KP407052	
KP407053	
KP407054	
KP407055	
KP407056	
KP407057	
KP407058	
KP407060	
KP407061	
KP407062	
KP407063	
KP407064	
KP407065	
KP407066	
KP407067	
KP407068	
KP407069	
KP407070	
KP407071	
KP407072	
KP407073	
KP407074	
KP407076	
KP407077	
KP407078	
KP407079	
KP407080	
KT223400	
KT250597	
KT250729	
KT250561	
KT277306	
KT277303	
KT277305	
KR698932	
KR816717	
KR135841	
KR135843	
KR135844	
KR135845	
KR135846	
KR135847	
KR135848	
KR135849	
KR135850	
KR135851	
KR135852	
KR135853	
KR135854	
KR135855	
KR135856	
KR135857	
KR135859	
KR135860	
KR135861	
KR135863	
KR135864	
KR135865	
KR135866	
KR135867	
KR135868	
KR135869	
KR135870	
KR135871	
KR135872	
KR135873	
KR135874	
KR135875	
KR135876	
KR135877	
KR135878	
KR135879	
KR135881	
KR135882	
KR135883	
KR135884	
KT346427	
KT321477	
KT328498	
KT359914	
KT359595	
KT363958	
KT336633	
KR153486	
KR074234	
KR074235	
KR074236	
KR074237	
KR074238	
KR074239	
KR074241	
KR074242	
KR074243	
KR074244	
KR074245	
KR074246	
KR074247	
KR074248	
KR074249	
KR074250	
KR074252	
KR074253	
KR074254	
KR074255	
KT366045	
KT372903	
KT381969	
KT387602	
KT390700	
KT390701	
KT424061	
KT023499	
KT427536	
KT445932	
KT625440	
KT634229	
KT700199	
KT725859	
KP240655	
KP240658	
KP240659	
KP240660	
KP240661	
KP240662	
KP240663	
KP240666	
KP240670	
KP240672	
KP240673	
KP240675	
KP240676	
KP240678	
KP240680	
KP240681	
KP240682	
KP240683	
KP240684	
KP240686	
KP240687	
KP240690	
KP240692	
KP240693	
KP240694	
KP240695	
KP240696	
KP240697	
KP240698	
KP240699	
KP240700	
KP240701	
KP240703	
KP240711	
KP240712	
KP240713	
KP240715	
KP240716	
KP240717	
KP240719	
KP240720	
KP240722	
KP240725	
KP240726	
KP240727	
KP240729	
KP240730	
KP240732	
KP240733	
KP240735	
KP240736	
KP240737	
KP240738	
KP240739	
KP240740	
KP240743	
KP240745	
KP240746	
KP240748	
KP240751	
KP240752	
KP240755	
KP240756	
KP240757	
KP240758	
KP240759	
KP240760	
KP240761	
KP240763	
KP240766	
KP240767	
KP240768	
KP240769	
KP240772	
KP240773	
KP240774	
KP240775	
KP240778	
KP240779	
KP240780	
KP240781	
KP240782	
KP240784	
KP240785	
KP240787	
KP240788	
KP240789	
KP240790	
KP240791	
KP240792	
KP240793	
KP240795	
KP240796	
KP240798	
KP240800	
KP240801	
KP240802	
KP240803	
KP240804	
KP240805	
KP240806	
KP240807	
KP240810	
KP240812	
KP240813	
KP240814	
KP240816	
KP240817	
KP240819	
KP240820	
KP240821	
KP240822	
KP240825	
KP240826	
KP240827	
KP240828	
KP240829	
KP240830	
KP240831	
KP240833	
KP240834	
KP240835	
KP240836	
KP240837	
KP240842	
KP240843	
KP240844	
KP240847	
KP240850	
KP240853	
KP240856	
KP240857	
KP240858	
KP240860	
KP240861	
KP240862	
KP240863	
KP240864	
KP240866	
KP240867	
KP240868	
KP240869	
KP240872	
KP240874	
KP240875	
KP240877	
KP240878	
KP240880	
KP240881	
KP240882	
KP240883	
KP240884	
KP240885	
KP240886	
KP240887	
KP240888	
KP240889	
KP240893	
KP240894	
KP240897	
KP240898	
KP240899	
KP240900	
KP240902	
KP240903	
KP240904	
KP240905	
KP240906	
KP240907	
KP240908	
KP240910	
KP240911	
KP240912	
KP240913	
KP240915	
KP240916	
KP240918	
KP240922	
KP240923	
KP240924	
KP240925	
KP240926	
KP240927	
KP240929	
KP240930	
KT779554	
KT748522	
KT778765	
KT764936	
KT778766	
KT763050	
KT799551	
KT808880	
KT807948	
KT819292	
KT803045	
KT807955	
KT809364	
KT803044	
KT821555	
KT833146	
KT828339	
KT833130	
KT827380	
KT827381	
KT851987	
KT851985	
KT827363	
KT749775	
KT749776	
KT749777	
KT749778	
KT749779	
KT749780	
KT749782	
KT749783	
KT749784	
KT749785	
KT749786	
KT749787	
KT749788	
KT749789	
KT749791	
KT749792	
KT749793	
KT749795	
KT749796	
KT749797	
KT749798	
KT749799	
KT749800	
KT749801	
KT749802	
KT749803	
KT749804	
KT749806	
KT749807	
KT749808	
KT749809	
KT749810	
KT749811	
KT749812	
KT749813	
KT749814	
KT749815	
KT749816	
KT364276	
KT884832	
KT869148	
KT868948	
KT873302	
KT886412	
KT886413	
KT886411	
KT868947	
KT861626	
KT449866	
KT449867	
KT892947	
KT892941	
KT892948	
KT897693	
KT897695	
KT897692	
KT900258	
KT901290	
KT932090	
KT923686	
KT932092	
KT932091	
KT936837	
KT932089	
KT943721	
KT625439	
KT956961	
KT961625	
KT957320	
KT952462	
KT956962	
KT956911	
KT961631	
KT956963	
KT891989	
KT891990	
KT819207	
KT819208	
KT819209	
KT819210	
KT819211	
KT819222	
KT819223	
KT819224	
KT819225	
KT819226	
KT819227	
KT819228	
KT819229	
KT819230	
KT819238	
KT819239	
KT819240	
KT819241	
KT819242	
KT819247	
KT819249	
KT819253	
KT819254	
KT819256	
KT819257	
KT819258	
KT819259	
KT819260	
KT819261	
KT819262	
KT819263	
KT002148	
KT002149	
KU057167	
KT981923	
KT981895	
KU159394	
KT984276	
KU159418	
KU057168	
KT981896	
KU052787	
KT984277	
KU159430	
KT997963	
KT213773	
KT213777	
KT213784	
KT213791	
KT213803	
KU177476	
KU199316	
KU188280	
KU188275	
KU203315	
KU212903	
KU240112	
KU252600	
KU240113	
KU254157	
KU240114	
KU318667	
KU291444	
KU291098	
KU318668	
KU323505	
KT760574	
KU534947	
KU534949	
KU534950	
KU534951	
KU534952	
KU534953	
KU534954	
KU534955	
KU534956	
KU534957	
KU534959	
KU534960	
KU534961	
KU534962	
KU534963	
KU534964	
KU534965	
KU534966	
KU534967	
KU534968	
KU534969	
KU534970	
KU534971	
KU534972	
KU534973	
KU534974	
KU534975	
KU534976	
KU534977	
KU534978	
KU534979	
KU534980	
KU534981	
KU378661	
KU375201	
KU375199	
KU375197	
KU375198	
KU378664	
KU375200	
KU378665	
KU569976	
KU493988	
KU529303	
KU572505	
KU528888	
KU530226	
KU535696	
KU552334	
KU559319	
KT779157	
KT779158	
KT779159	
KT779160	
KT779161	
KT779162	
KT779163	
KT779164	
KT779165	
KT779166	
KT779168	
KT779169	
KT779170	
KT779172	
KT779173	
KT779174	
KT779177	
KT779178	
KT779180	
KT779181	
KT779182	
KT779183	
KT779184	
KT779185	
KT779186	
KT779187	
KT779189	
KT779191	
KT779192	
KT779193	
KT779194	
KT779195	
KT779196	
KT779197	
KT779198	
KT779199	
KT779200	
KT779202	
KT779203	
KU131308	
KU131309	
KU131310	
KU131312	
KU131313	
KU131317	
KU131318	
KU131322	
KU131331	
KU131333	
KU131334	
KU131335	
KU131336	
KU131337	
KU131338	
KU131340	
KU131341	
KU131342	
KU131344	
KU131347	
KU131348	
KU131349	
KU131350	
KU131351	
KU131352	
KU131353	
KU131356	
KU131358	
KU131359	
KU131360	
KU131361	
KU131362	
KU131366	
KU131367	
KU131368	
KU131382	
KU131387	
KU131389	
KU587510	
KU647695	
KU672519	
KU665393	
KU587449	
KU647693	
KT272406	
KT272407	
KU521394	
KU521396	
KU521397	
KU521398	
KU521399	
KU521400	
KU521401	
KU521402	
KU521403	
KU521421	
KU521422	
KU521423	
KU521426	
KU521427	
KU521428	
KU521429	
KU521430	
KU521431	
KU521456	
KU521459	
KU521460	
KU521461	
KU521462	
KU521465	
KU521468	
KU521469	
KU521470	
KU521471	
KU521472	
KU521474	
KU521475	
KU521476	
KU521477	
KU521478	
KU521479	
KU521480	
KU521481	
KU521482	
KU521496	
KU521497	
KU521498	
KU521499	
KU521500	
KU521501	
KU521502	
KU521503	
KU521504	
KU521505	
KU521506	
KU521507	
KU726736	
KU727896	
KU715088	
KU708858	
KU684641	
KU754494	
KU754496	
KU761989	
KU761990	
KU523312	
KU523313	
KU523314	
KU523315	
KU523316	
KU523317	
KU523318	
KU523319	
KU523320	
KU523321	
KU523322	
KU523323	
KU523324	
KU523325	
KU523326	
KU523327	
KU523328	
KU523329	
KU523331	
KU523332	
KU523333	
KU523334	
KU523337	
KU523339	
KU523341	
KU523342	
KU523343	
KU523344	
KU523345	
KU523346	
KU523348	
KU523349	
KU523350	
KU859398	
KU873089	
KU859399	
KU869714	
KU895507	
KU935606	
KU933328	
KU937305	
KU922938	
KU922940	
KU902455	
KU922937	
KU922941	
KU171094	
KU171095	
KU752558	
KU752559	
KU752560	
KU752561	
KU752562	
KU752563	
KU752564	
KU752565	
KX023905	
KU954524	
KX017522	
KX013531	
KU954490	
KX064245	
KX055475	
KX073604	
KU953390	
KU974148	
KX034186	
KU954498	
KT587350	
KT587351	
KT587353	
KT587354	
KT587355	
KT587356	
KT587358	
KT587360	
KT587361	
KT587363	
KT587364	
KT587365	
KT587366	
KT587367	
KT587368	
KT587369	
KT587371	
KT587372	
KT587373	
KT587374	
KT587375	
KT587376	
KT587378	
KT587379	
KT587380	
KT587381	
KT587382	
KT587383	
KT587384	
KT587385	
KT587386	
KT587387	
KT587388	
KT587389	
KT587390	
KT587391	
KT587392	
KT587393	
KT587394	
KT587395	
KT587396	
KT587397	
KT587398	
KT587399	
KT587400	
KT587401	
KT587402	
KT587403	
KT587404	
KT587405	
KT587406	
KT587407	
KT587408	
KT587409	
KT587410	
KT587411	
KT587412	
KT587413	
KT587414	
KT587415	
KT587416	
KT587417	
KT587418	
KT587420	
KT587421	
KT587422	
KT587423	
KT587424	
KT587425	
KT587426	
KT587428	
KT587429	
KT587430	
KT587432	
KT587433	
KT587434	
KT587435	
KT587436	
KT587437	
KT587438	
KT587439	
KT587440	
KT587442	
KT587443	
KT587444	
KT587445	
KT587446	
KT587448	
KT587449	
KT587450	
KT587451	
KT587452	
KT587454	
KT587455	
KT587456	
KT587457	
KT587458	
KT587459	
KT587460	
KT587461	
KT587462	
KT587463	
KT587464	
KT587465	
KT587467	
KT587468	
KT587469	
KT587471	
KT587472	
KT587473	
KT587474	
KT587475	
KT587476	
KT587478	
KT587479	
KT587481	
KT587482	
KT587483	
KT587484	
KT587485	
KT587486	
KT587487	
KT587488	
KT587489	
KT587490	
KT587491	
KT587492	
KT587493	
KT587494	
KT587496	
KT587497	
KT587499	
KT587500	
KT587502	
KT587503	
KT587504	
KT587505	
KT587506	
KT587508	
KT587510	
KT587511	
KT587512	
KT587513	
KT587514	
KT587516	
KT587520	
KT587521	
KT587522	
KT587523	
KT587524	
KT587525	
KT587526	
KT587527	
KT587528	
KT587530	
KT587531	
KT587532	
KT587533	
KT587534	
KT587535	
KT587536	
KT587537	
KT587539	
KT587540	
KT587541	
KT587542	
KT587545	
KT587546	
KT587547	
KT587548	
KT587549	
KT587550	
KT587551	
KT587552	
KT587553	
KT587554	
KT587555	
KT587556	
KT587557	
KT587558	
KT587559	
KT587560	
KT587561	
KT587564	
KT587565	
KT587566	
KT587567	
KT587569	
KT587570	
KT587571	
KT587573	
